parkId,sourceEntityId,facilityId,name,entityType,observedAt,status,state,returnStart,returnEnd
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T00:29:59.630Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T00:49:08.757Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T00:49:08.796Z,OPERATING,AVAILABLE,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T00:52:05.187Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T00:55:50.780Z,OPERATING,AVAILABLE,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T01:12:25.629Z,OPERATING,AVAILABLE,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T01:15:42.918Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T01:23:38.924Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T01:23:38.940Z,OPERATING,AVAILABLE,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T01:29:16.818Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T01:34:46.846Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T01:40:49.330Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T01:50:18.355Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T02:00:06.553Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T02:06:14.607Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T02:09:05.740Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T02:21:04.643Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T02:33:18.650Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T02:37:04.933Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T02:36:15.317Z,OPERATING,AVAILABLE,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T02:43:33.397Z,OPERATING,AVAILABLE,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T02:59:11.163Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T03:09:27.366Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T03:20:49.789Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T03:29:49.570Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T03:29:49.602Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T03:50:53.116Z,OPERATING,AVAILABLE,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T03:51:41.630Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T04:03:43.746Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T04:06:44.301Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T04:27:50.865Z,OPERATING,AVAILABLE,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T04:37:04.356Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T04:43:05.397Z,OPERATING,AVAILABLE,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T04:43:05.405Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T04:42:58.555Z,OPERATING,AVAILABLE,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T05:01:09.608Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T05:04:09.014Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T05:31:23.522Z,OPERATING,AVAILABLE,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T05:46:52.504Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T05:49:40.368Z,OPERATING,AVAILABLE,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T05:55:04.064Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T06:01:54.422Z,OPERATING,FINISHED,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T06:25:41.552Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T06:29:12.149Z,OPERATING,FINISHED,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T06:44:02.960Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T06:44:02.980Z,OPERATING,FINISHED,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T07:08:19.766Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T07:05:29.691Z,OPERATING,FINISHED,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T07:17:40.077Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T07:24:16.050Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T07:33:01.228Z,OPERATING,FINISHED,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T07:39:29.024Z,OPERATING,AVAILABLE,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T07:39:29.065Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T07:39:29.056Z,OPERATING,FINISHED,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T07:42:27.838Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T07:51:52.185Z,OPERATING,FINISHED,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T08:00:32.091Z,OPERATING,AVAILABLE,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T08:13:45.237Z,OPERATING,AVAILABLE,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T08:23:31.960Z,OPERATING,FINISHED,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T08:23:31.982Z,OPERATING,AVAILABLE,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T08:32:13.581Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T08:33:17.952Z,OPERATING,FINISHED,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T08:41:14.758Z,OPERATING,AVAILABLE,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T08:47:16.930Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T08:49:46.374Z,OPERATING,FINISHED,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T09:25:38.289Z,OPERATING,FINISHED,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T09:37:05.678Z,OPERATING,FINISHED,,
tokyo_disneyland,dfe25d8e-e234-4020-a261-30c6825d0680,tdl_critter_country_splash_mountain,Splash Mountain,ATTRACTION,2026-08-25T09:47:35.903Z,OPERATING,FINISHED,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T09:46:05.350Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T09:59:35.956Z,OPERATING,FINISHED,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T10:07:07.057Z,OPERATING,AVAILABLE,,
tokyo_disneyland,e76670f0-9f5f-4918-8491-9bf51e73a596,tdl_new_fantasyland_enchanted_tale_of_beauty_and_the_beast,Enchanted Tale of Beauty and the Beast,ATTRACTION,2026-08-25T10:11:43.191Z,OPERATING,AVAILABLE,,
tokyo_disneyland,ca00a0e8-f069-4d0a-9d5e-10cb63010956,tdl_tomorrowland_baymax_happy_ride,The Happy Ride with Baymax,ATTRACTION,2026-08-25T10:24:05.582Z,OPERATING,FINISHED,,
